airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
GO_FIRST,G8-153,Delhi,Morning,one,Afternoon,Kolkata,Economy,4.67,21,5954
Air_India,AI-732,Kolkata,Afternoon,one,Morning,Chennai,Business,21.92,12,55087
Vistara,UK-774,Kolkata,Night,one,Morning,Chennai,Economy,15.25,1,26229
Air_India,AI-837,Delhi,Evening,one,Morning,Kolkata,Economy,13.75,6,11625
Indigo,6E-6433,Hyderabad,Night,one,Late_Night,Mumbai,Economy,4.5,23,3822
Air_India,AI-9547,Bangalore,Evening,one,Night,Hyderabad,Economy,26.08,34,5268
GO_FIRST,G8-211,Delhi,Morning,one,Night,Mumbai,Economy,11.33,25,5087
SpiceJet,SG-242,Kolkata,Morning,zero,Afternoon,Mumbai,Economy,2.75,1,20874
Air_India,AI-888,Mumbai,Evening,one,Morning,Hyderabad,Business,16.92,45,45693
Air_India,AI-773,Kolkata,Evening,zero,Night,Mumbai,Economy,2.83,41,3381
Vistara,UK-879,Delhi,Evening,zero,Evening,Hyderabad,Business,2.25,44,24056
Vistara,UK-866,Bangalore,Night,one,Night,Chennai,Economy,25.42,39,4672
Air_India,AI-698,Hyderabad,Night,one,Early_Morning,Chennai,Business,9.08,36,40843
Vistara,UK-815,Delhi,Morning,zero,Morning,Bangalore,Economy,2.75,4,7425
Air_India,AI-773,Kolkata,Evening,one,Morning,Delhi,Business,17.5,19,53743
Vistara,UK-814,Bangalore,Night,one,Evening,Kolkata,Business,22.42,15,69625
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Bangalore,Economy,5.17,16,7089
Air_India,AI-888,Mumbai,Evening,one,Morning,Hyderabad,Economy,15.5,43,4173
Indigo,6E-841,Bangalore,Afternoon,one,Night,Mumbai,Economy,7.33,29,4554
Indigo,6E-7115,Kolkata,Evening,one,Night,Hyderabad,Economy,5.5,49,4367
Vistara,UK-880,Hyderabad,Afternoon,one,Night,Chennai,Economy,9.33,23,4359
Air_India,AI-538,Chennai,Night,one,Morning,Kolkata,Economy,12.67,44,4784
Air_India,AI-430,Chennai,Morning,one,Evening,Kolkata,Business,9.25,3,60426
SpiceJet,SG-8157,Delhi,Early_Morning,one,Night,Chennai,Economy,15,14,7425
GO_FIRST,G8-2513,Delhi,Afternoon,one,Night,Bangalore,Economy,6.5,45,4205
Indigo,6E-2249,Delhi,Early_Morning,one,Morning,Bangalore,Economy,5.08,27,6374
